"0",""
"0","# ============================================================"
"0","# STEP 12 — Racial composition bar chart"
"0","# Walker Ch. 4 — ggplot2 grouped bar chart"
"0","# Walker p.34 — Hispanic as separate ethnic category"
"0","# ============================================================"
"0","race_summary <- denver_full %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(landscape) %>%"
"0","  summarize("
"0","    White    = weighted.mean(pct_white, pop_total, na.rm = TRUE),"
"0","    Black    = weighted.mean(pct_black, pop_total, na.rm = TRUE),"
"0","    Hispanic = weighted.mean(pct_hisp,  pop_total, na.rm = TRUE)"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols      = c(White, Black, Hispanic),"
"0","    names_to  = ""group"","
"0","    values_to = ""pct"""
"0","  ) %>%"
"0","  mutate(group = factor(group, levels = c(""White"", ""Hispanic"", ""Black"")))"
"0",""
"0","race_chart <- ggplot("
"0","  race_summary,"
"0","  aes(x = landscape, y = pct, fill = group)"
"0",") +"
"0","  geom_col(position = ""dodge"", width = 0.7) +"
"0","  geom_text("
"0","    aes(label = paste0(round(pct, 1), ""%"")),"
"0","    position = position_dodge(width = 0.7),"
"0","    vjust    = -0.4,"
"0","    size     = 2.8"
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""White""    = ""#2166ac"","
"0","      ""Black""    = ""#b2182b"","
"0","      ""Hispanic"" = ""#f4a582"""
"0","    ),"
"0","    name = ""Racial group"""
"0","  ) +"
"0","  scale_y_continuous("
"0","    labels = function(x) paste0(round(x), ""%""),"
"0","    expand = expansion(mult = c(0, 0.15))"
"0","  ) +"
"0","  labs("
"0","    title    = ""Racial Composition by Landscape — Denver MSA"","
"0","    subtitle = ""Population-weighted averages · 2016–2020 ACS 5-Year Estimates"","
"0","    x        = NULL,"
"0","    y        = ""Share of population (%)"","
"0","    caption  = ""Source: U.S. Census Bureau ACS"""
"0","  ) +"
"0","  theme_minimal(base_size = 11) +"
"0","  theme("
"0","    plot.title       = element_text(face = ""bold"", size = 13,"
"0","                                    margin = margin(b = 4)),"
"0","    plot.subtitle    = element_text(size = 10, color = ""grey40"","
"0","                                    margin = margin(b = 8)),"
"0","    plot.caption     = element_text(size = 8,  color = ""grey50""),"
"0","    axis.text.x      = element_text(angle = 20, hjust = 1),"
"0","    legend.position  = ""right"","
"0","    panel.grid.minor = element_blank()"
"0","  )"
"0",""
"0","race_chart"
