"0",""
"0","# ============================================================"
"0","# STEP 11 — Poverty rate choropleth map"
"0","# Walker Ch. 6 — tmap/ggplot2 choropleth mapping"
"0","# ============================================================"
"0","denver_poverty_plot <- denver_full %>%"
"0","  st_transform(4326) %>%"
"0","  select(GEOID, pct_poverty, geometry) %>%"
"0","  filter(!is.na(pct_poverty)) %>%"
"0","  mutate("
"0","    poverty_cat = cut("
"0","      pct_poverty,"
"0","      breaks = c(0, 2.745, 5.189, 8.247, 12.802, 77.935),"
"0","      labels = c("
"0","        ""Very Low (0–2.7%)"","
"0","        ""Low (2.7–5.2%)"","
"0","        ""Moderate (5.2–8.2%)"","
"0","        ""High (8.2–12.8%)"","
"0","        ""Very High (12.8–77.9%)"""
"0","      ),"
"0","      include.lowest = TRUE"
"0","    )"
"0","  )"
"0",""
"0","poverty_map <- ggplot(denver_poverty_plot) +"
"0","  geom_sf(aes(fill = poverty_cat), color = ""white"", lwd = 0.1) +"
"0","  geom_sf(data = denver_msa_plot, fill = NA,"
"0","          color = ""black"", lwd = 0.8) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Very Low (0–2.7%)""      = ""#fee5d9"","
"0","      ""Low (2.7–5.2%)""         = ""#fcae91"","
"0","      ""Moderate (5.2–8.2%)""    = ""#fb6a4a"","
"0","      ""High (8.2–12.8%)""       = ""#cb181d"","
"0","      ""Very High (12.8–77.9%)"" = ""#67000d"""
"0","    ),"
"0","    name     = ""% Below Poverty Line"","
"0","    na.value = ""grey80"""
"0","  ) +"
"0","  labs("
"0","    title    = ""Poverty Rate by Tract —\nDenver MSA (2020 ACS)"","
"0","    subtitle = ""Quantile classification · 2016–2020 ACS 5-Year Estimates"","
"0","    caption  = ""Source: U.S. Census Bureau ACS"""
"0","  ) +"
"0","  theme_void(base_size = 11) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", size = 13,"
"0","                                   margin = margin(b = 4)),"
"0","    plot.subtitle   = element_text(size = 10, color = ""grey40"","
"0","                                   margin = margin(b = 8)),"
"0","    plot.caption    = element_text(size = 8,  color = ""grey50""),"
"0","    legend.position = ""right"","
"0","    legend.title    = element_text(size = 9,  face = ""bold""),"
"0","    legend.text     = element_text(size = 8),"
"0","    plot.margin     = margin(10, 10, 10, 10)"
"0","  )"
"0",""
"0","poverty_map"
