"0",""
"0","# ============================================================"
"0","# STEP 14 — Population pyramids"
"0","# Walker Ch. 4.5 p.79-82 — population pyramids"
"0","# B01001 = Sex by Age table"
"0","# Males flipped negative per Walker p.81"
"0","# ============================================================"
"0","male_vars_list   <- paste0(""B01001_0"", str_pad(3:25,  2, pad = ""0""))"
"0","female_vars_list <- paste0(""B01001_0"", str_pad(27:49, 2, pad = ""0""))"
"0",""
"0","age_sex <- get_acs("
"0","  geography = ""tract"","
"0","  variables = c(male_vars_list, female_vars_list),"
"0","  state     = ""CO"","
"0","  year      = 2020,"
"0","  survey    = ""acs5"""
"0",")"
"0",""
"0","male_vars   <- paste0(""B01001_0"", str_pad(3:25,  2, pad = ""0""))"
"0","female_vars <- paste0(""B01001_0"", str_pad(27:49, 2, pad = ""0""))"
"0",""
"0","age_labels <- c("
"0","  ""Under 5"", ""5–9"", ""10–14"", ""15–17"", ""18–19"","
"0","  ""20"", ""21"", ""22–24"", ""25–29"", ""30–34"","
"0","  ""35–39"", ""40–44"", ""45–49"", ""50–54"", ""55–59"","
"0","  ""60–61"", ""62–64"", ""65–66"", ""67–69"", ""70–74"","
"0","  ""75–79"", ""80–84"", ""85+"""
"0",")"
"0",""
"0","urban_ids <- denver_density %>%"
"0","  filter(str_detect(landscape, ""Urban"")) %>%"
"0","  pull(GEOID)"
"0",""
"0","suburban_ids <- denver_density %>%"
"0","  filter(str_detect(landscape, ""Suburban"")) %>%"
"0","  pull(GEOID)"
"0",""
"0","exurban_ids <- denver_density %>%"
"0","  filter(landscape == ""Exurban"") %>%"
"0","  pull(GEOID)"
"0",""
"0","make_pyramid_data <- function(geoids) {"
"0","  age_sex %>%"
"0","    filter(GEOID %in% geoids) %>%"
"0","    mutate(sex = case_when("
"0","      variable %in% male_vars   ~ ""Male"","
"0","      variable %in% female_vars ~ ""Female"","
"0","      TRUE                      ~ NA_character_"
"0","    )) %>%"
"0","    filter(!is.na(sex)) %>%"
"0","    group_by(variable, sex) %>%"
"0","    summarize(pop = sum(estimate, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    group_by(sex) %>%"
"0","    mutate(age_group = age_labels) %>%"
"0","    ungroup() %>%"
"0","    mutate("
"0","      age_group = factor(age_group, levels = age_labels),"
"0","      pop       = if_else(sex == ""Male"", -pop, pop)"
"0","    )"
"0","}"
"0",""
"0","make_pyramid_plot <- function(data, title_text) {"
"0","  max_val <- max(abs(data$pop), na.rm = TRUE)"
"0","  ggplot(data, aes(x = pop, y = age_group, fill = sex)) +"
"0","    geom_col(width = 0.85, alpha = 0.85) +"
"0","    scale_x_continuous("
"0","      labels = ~ scales::number(abs(.x),"
"0","                                scale    = 1e-3,"
"0","                                suffix   = ""k"","
"0","                                accuracy = 1),"
"0","      limits = c(-max_val, max_val),"
"0","      breaks = pretty(c(-max_val, max_val), n = 6)"
"0","    ) +"
"0","    scale_fill_manual("
"0","      values = c(Female = ""#b2182b"", Male = ""#2166ac"")"
"0","    ) +"
"0","    geom_vline(xintercept = 0, color = ""white"", lwd = 0.8) +"
"0","    labs("
"0","      title    = title_text,"
"0","      subtitle = ""Denver MSA · 2016–2020 ACS"","
"0","      x        = ""Population"","
"0","      y        = ""Age Group"","
"0","      fill     = """","
"0","      caption  = ""Source: U.S. Census Bureau ACS B01001"""
"0","    ) +"
"0","    theme_minimal(base_size = 11) +"
"0","    theme("
"0","      plot.title       = element_text(face = ""bold"", size = 13,"
"0","                                      margin = margin(b = 4)),"
"0","      plot.subtitle    = element_text(size = 10, color = ""grey40"","
"0","                                      margin = margin(b = 8)),"
"0","      plot.caption     = element_text(size = 8,  color = ""grey50""),"
"0","      legend.position  = ""bottom"","
"0","      panel.grid.minor = element_blank()"
"0","    )"
"0","}"
"0",""
"0","urban_pyramid_data    <- make_pyramid_data(urban_ids)"
"0","suburban_pyramid_data <- make_pyramid_data(suburban_ids)"
"0","exurban_pyramid_data  <- make_pyramid_data(exurban_ids)"
"0",""
"0","pyramid_urban <- make_pyramid_plot("
"0","  urban_pyramid_data,"
"0","  ""Population Pyramid — Urban Tracts\nDenver MSA"""
"0",")"
"0",""
"0","pyramid_suburban <- make_pyramid_plot("
"0","  suburban_pyramid_data,"
"0","  ""Population Pyramid — Suburban Tracts\nDenver MSA"""
"0",")"
"0",""
"0","pyramid_exurban <- make_pyramid_plot("
"0","  exurban_pyramid_data,"
"0","  ""Population Pyramid — Exurban Tracts\nDenver MSA"""
"0",")"
"0",""
"0","pyramid_urban"
