"0",""
"0","# ============================================================"
"0","# STEP 13 — Hispanic population share map"
"0","# Walker Ch. 6 — choropleth mapping"
"0","# ============================================================"
"0","denver_hisp_plot <- denver_full %>%"
"0","  st_transform(4326) %>%"
"0","  select(GEOID, pct_hisp, geometry) %>%"
"0","  filter(!is.na(pct_hisp)) %>%"
"0","  mutate("
"0","    hisp_cat = cut("
"0","      pct_hisp,"
"0","      breaks = c(0, 10, 20, 35, 50, 100),"
"0","      labels = c("
"0","        ""Very Low (0–10%)"","
"0","        ""Low (10–20%)"","
"0","        ""Moderate (20–35%)"","
"0","        ""High (35–50%)"","
"0","        ""Very High (50–100%)"""
"0","      ),"
"0","      include.lowest = TRUE"
"0","    )"
"0","  )"
"0",""
"0","hisp_map <- ggplot(denver_hisp_plot) +"
"0","  geom_sf(aes(fill = hisp_cat), color = ""white"", lwd = 0.1) +"
"0","  geom_sf(data = denver_msa_plot, fill = NA,"
"0","          color = ""black"", lwd = 0.8) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Very Low (0–10%)""    = ""#f7f4f9"","
"0","      ""Low (10–20%)""        = ""#d4b9da"","
"0","      ""Moderate (20–35%)""   = ""#c994c7"","
"0","      ""High (35–50%)""       = ""#df65b0"","
"0","      ""Very High (50–100%)"" = ""#91003f"""
"0","    ),"
"0","    name     = ""% Hispanic"","
"0","    na.value = ""grey80"""
"0","  ) +"
"0","  labs("
"0","    title    = ""Hispanic Population Share by Tract —\nDenver MSA"","
"0","    subtitle = ""2016–2020 ACS 5-Year Estimates"","
"0","    caption  = ""Source: U.S. Census Bureau ACS"""
"0","  ) +"
"0","  theme_void(base_size = 11) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", size = 13,"
"0","                                   margin = margin(b = 4)),"
"0","    plot.subtitle   = element_text(size = 10, color = ""grey40"","
"0","                                   margin = margin(b = 8)),"
"0","    plot.caption    = element_text(size = 8,  color = ""grey50""),"
"0","    legend.position = ""right"","
"0","    legend.title    = element_text(size = 9,  face = ""bold""),"
"0","    legend.text     = element_text(size = 8),"
"0","    plot.margin     = margin(10, 10, 10, 10)"
"0","  )"
"0",""
"0","hisp_map"
