"0","library(tidycensus)
library(tidyverse)
library(tigris)
library(sf)
library(tmap)
library(scales)

census_api_key(""9383d03114a6fd61b90f6aa740342df389ec984f"",
               install = TRUE, overwrite = TRUE)
"
"1","[1]"
"1"," ""9383d03114a6fd61b90f6aa740342df389ec984f"""
"1","
"
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","# # ============================================================"
"0","# REPLICATION STUDY — Denver Metro Area"
"0","# Author: Linda Adade"
"0","# Date: 05/08/2026"
"0","# Hanberry (2022) Landscape Classification"
"0","# Walker (2023) Analyzing US Census Data"
"0","# ============================================================"
"0",""
"0","# LIBRARIES"
"0","library(tidycensus)"
"0","library(tidyverse)"
"0","library(tigris)"
"0","library(sf)"
"0","library(tmap)"
"0","library(scales)"
"0",""
"0","census_api_key(""9383d03114a6fd61b90f6aa740342df389ec984f"","
"0","               install   = TRUE,"
"0","               overwrite = TRUE)"
"1","[1]"
"1"," ""9383d03114a6fd61b90f6aa740342df389ec984f"""
"1","
"
"0","options(tigris_use_cache = TRUE)"
"0",""
"0","# ============================================================"
"0","# STEP 1 — Download 2020 Census tracts for Colorado"
"0","# Walker Ch. 2.1.1 — get_decennial(), sumfile = ""pl"" for 2020"
"0","# ============================================================"
"0","co_tracts <- get_decennial("
"0","  geography = ""tract"","
"0","  variables = ""P1_001N"","
"0","  state     = ""CO"","
"0","  geometry  = TRUE,"
"0","  year      = 2020,"
"0","  sumfile   = ""pl"""
"0",")"
"0",""
"0","# ============================================================"
"0","# STEP 2 — Download Denver MSA boundary"
"0","# Walker Ch. 7.1.2 — core_based_statistical_areas()"
"0","# ============================================================"
"0","denver_msa <- core_based_statistical_areas(cb = TRUE, year = 2020) %>%"
"0","  filter(str_detect(NAME, ""Denver-Aurora"")) %>%"
"0","  st_transform(26954)"
"0",""
"0","# ============================================================"
"0","# STEP 3 — Spatially filter tracts to Denver MSA"
"0","# Walker Ch. 7.1.2 — st_filter() with st_within predicate"
"0","# CRS 26954 = NAD83 Colorado Central (meters) for area calc"
"0","# ============================================================"
"0","co_tracts     <- co_tracts %>% st_transform(26954)"
"0","denver_tracts <- co_tracts %>%"
"0","  st_filter(denver_msa, .predicate = st_within)"
"0",""
"0","# ============================================================"
"0","# STEP 4 — Calculate population density and classify landscapes"
"0","# Walker Ch. 3.3.2 — mutate() and case_when()"
"0","# Hanberry (2022) Table 4 Worldpop thresholds (p.8)"
"0","# Units: persons per square kilometer"
"0","# ============================================================"
"0","denver_density <- denver_tracts %>%"
"0","  rename(pop_total = value) %>%"
"0","  mutate("
"0","    area_sqmi   = as.numeric(st_area(geometry)) / 2589988,"
"0","    area_km2    = area_sqmi / 0.386,"
"0","    pop_density = pop_total / area_km2,"
"0","    landscape   = case_when("
"0","      is.na(pop_density)  ~ ""Exurban"","
"0","      pop_density >  1900 ~ ""Urban High-Density"","
"0","      pop_density >=  800 ~ ""Urban Low-Density"","
"0","      pop_density >=  550 ~ ""Suburban High-Density"","
"0","      pop_density >=  250 ~ ""Suburban Low-Density"","
"0","      TRUE                ~ ""Exurban"""
"0","    ),"
"0","    landscape = factor(landscape, levels = c("
"0","      ""Urban High-Density"","
"0","      ""Urban Low-Density"","
"0","      ""Suburban High-Density"","
"0","      ""Suburban Low-Density"","
"0","      ""Exurban"""
"0","    ))"
"0","  )"
"0",""
"0","# Confirm classification"
"0","table(denver_density$landscape)"
"1","
"
"1","   Urban High-Density "
"1","    Urban Low-Density "
"1","Suburban High-Density "
"1"," Suburban Low-Density "
"1","              Exurban "
"1","
"
"1","                  320 "
"1","                  237 "
"1","                   24 "
"1","                   43 "
"1","                   83 "
"1","
"
"0","summary(denver_density$pop_density)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","  987.5 "
"1"," 1786.7 "
"1"," 2072.5 "
"1"," 2691.8 "
"1","12866.8 "
"1","
"
"0","# ============================================================"
"0","# STEP 5 — Create plot versions (WGS84 for ggplot mapping)"
"0","# ============================================================"
"0","denver_density_plot <- denver_density %>% st_transform(4326)"
"0","denver_msa_plot     <- denver_msa     %>% st_transform(4326)"
"0",""
"0","# ============================================================"
"0","# STEP 6 — Landscape classification map"
"0","# Walker Ch. 6 — ggplot2 geom_sf()"
"0","# ============================================================"
"0","landscape_map <- ggplot() +"
"0","  geom_sf(data  = denver_density_plot,"
"0","          aes(fill = landscape),"
"0","          color = ""white"", lwd = 0.1) +"
"0","  geom_sf(data  = denver_msa_plot,"
"0","          fill  = NA, color = ""black"", lwd = 0.8) +"
"0","  scale_fill_manual("
"0","    values = c("
"0","      ""Urban High-Density""    = ""#b2182b"","
"0","      ""Urban Low-Density""     = ""#ef8a62"","
"0","      ""Suburban High-Density"" = ""#9ecae1"","
"0","      ""Suburban Low-Density""  = ""#d1e5f0"","
"0","      ""Exurban""               = ""#2166ac"""
"0","    ),"
"0","    name = ""Hanberry Landscape\n(Table 4 Worldpop)"""
"0","  ) +"
"0","  labs("
"0","    title    = ""Denver Metro Area: Urban–Suburban–Exurban\nLandscape (2020)"","
"0","    subtitle = ""Classified using Hanberry (2022) Worldpop thresholds"","
"0","    caption  = ""Source: 2020 Decennial Census · Hanberry (2022) Table 4"""
"0","  ) +"
"0","  theme_void(base_size = 11) +"
"0","  theme("
"0","    plot.title      = element_text(face = ""bold"", size = 13,"
"0","                                   margin = margin(b = 4)),"
"0","    plot.subtitle   = element_text(size = 10, color = ""grey40"","
"0","                                   margin = margin(b = 8)),"
"0","    plot.caption    = element_text(size = 8,  color = ""grey50""),"
"0","    legend.position = ""right"","
"0","    legend.title    = element_text(size = 9,  face = ""bold""),"
"0","    legend.text     = element_text(size = 8),"
"0","    plot.margin     = margin(10, 10, 10, 10)"
"0","  )"
"0",""
"0","landscape_map"
